 V0 @0 T505 @240 T669 @480 T653 @720 T624 @960 T624 @1440 T505 @1680 T665 @1920 T646
 @2160 T624 @2400 T624 @2880 T505 @3120 T665 @3360 T646 @3600 T634 @3840 T624 @4320
 T624 @4560 T658 @5040 T641 @5120 T641 @5240 T634 @5320 T630 @5400 T624 @5480 T617
 @5560 T612 @5640 T497 @5720 T517 @5760 T486 @6000 T669 @6240 T653 @6480 T624 @6720
 T624 @7200 T505 @7440 T683 @7680 T646 @7920 T624 @8160 T624 @8640 T505 @8880 T665
 @9120 T646 @9360 T634 @9600 T624 @10080 T624 @10320 T658 @10800 T641 @10880 T641
 @11000 T634 @11080 T630 @11160 T624 @11240 T624 @11280 T521 @11320 T509 @11360 T497
 @11400 T486 @11520 T493 @11760 T690 @12000 T653 @12240 T624 @12480 T624 @12960 T505
 @13200 T676 @13440 T646 @13680 T624 @13920 T624 @14400 T505 @14640 T665 @14880 T646
 @15120 T634 @15360 T624 @15840 T624 @16080 T658 @16560 T641 @16640 T641 @16760 T634
 @16840 T630 @16920 T624 @17000 T617 @17080 T612 @17160 T521 @17240 T517 @17280 T493
 @17520 T669 @17760 T653 @18000 T624 @18240 T624 @18720 T505 @18960 T665 @19200 T646
 @19440 T624 @19680 T624 @20160 T505 @20400 T665 @20640 T646 @20880 T634 @21120 T624
 @21600 T624 @21840 T658 @22320 T641 @22360 T634 @22400 T630 @22440 T624 @22480 T617
 @22520 T612 @22560 T521 @22600 T517 @22640 T513 @22680 T509 @22720 T505 @22760 T501
 @22800 T497 @22840 T493 @22880 T490 @22920 T483 @23000 T517 @23040 T501 @23280 T701
 @23520 T653 @23760 T624 @24000 T624 @24480 T505 @24720 T701 @24960 T646 @25200 T624
 @25440 T624 @25920 T505 @26160 T665 @26400 T646 @26640 T634 @26880 T624 @27360 T624
 @27600 T658 @28080 T641 @28160 T641 @28280 T634 @28360 T630 @28440 T624 @28520 T617
 @28600 T612 @28680 T468 @28800 T505 @29040 T669 @29280 T653 @29520 T624 @29760 T624
 @30240 T505 @30480 T665 @30720 T646 @30960 T624 @31200 T624 @31680 T505 @31920 T665
 @32160 T646 @32400 T634 @32640 T624 @33120 T624 @33360 T676 @33600 T658 @33840 T641
 @33920 T641 @34040 T634 @34080 T634 @34120 T630 @34160 T617 @34200 T521 @34240 T513
 @34280 T505 @34320 T497 @34360 T490 @34400 T483 @34440 T475 @34480 T468 @34520 T460
 @34560 T505 @34680 T427 @34800 T683 @35040 T653 @35280 T624 @35520 T624 @36000 T505
 @36120 T439 @36240 T676 @36480 T646 @36720 T624 @36960 T624 @37440 T505 @37560 T450
 @37680 T676 @37920 T646 @38160 T634 @38400 T624 @38880 T624 @39120 T658 @39600 T641
 @39680 T641 @39800 T634 @39880 T630 @39960 T624 @40040 T617 @40120 T612 @40200 T521
 @40280 T517 @40320 T505 @40440 T424 @40560 T683 @40800 T653 @41040 T624 @41280 T624
 @41760 T505 @41880 T427 @42000 T683 @42240 T646 @42480 T624 @42720 T624 @43200 T505
 @43320 T424 @43440 T665 @43680 T646 @43920 T634 @44160 T624 @44640 T624 @44880 T669
 @45120 T646 @45360 T624 @45440 T617 @45480 T612 @45520 T521 @45560 T517 @45600 T513
 @45640 T509 @45680 T505 @45760 T501 @45800 T497 @45840 T493 @45880 T490 @45920 T486
 @45960 T483 @46000 T478 @46040 T475 @46080 T483 @46200 T437 @46320 T701 @46560 T653
 @46800 T624 @47040 T624 @47520 T505 @47640 T442 @47760 T694 @48000 T646 @48240 T624
 @48480 T624 @48960 T505 @49080 T447 @49200 T665 @49440 T646 @49680 T634 @49920 T624
 @50400 T624 @50640 T658 @51120 T641 @51200 T641 @51320 T634 @51400 T630 @51480 T624
 @51560 T617 @51640 T612 @51720 T468 @51840 T505 @51960 T383 @52080 T701 @52320 T646
 @52560 T624 @52800 T624 @53040 T513 @53280 T505 @53400 T388 @53520 T701 @53760 T646
 @54000 T624 @54240 T624 @54480 T501 @54720 T505 @54840 T399 @54960 T665 @55200 T646
 @55440 T624 @55680 T624 @56160 T624 @56400 T658 @56880 T641 @56960 T641 @57080 T634
 @57160 T630 @57240 T624 @57320 T617 @57400 T612 @57480 T521 @57560 T517 @57600 T505
 @57720 T369 @57840 T707 @58080 T653 @58320 T624 @58560 T624 @58920 T471 @59040 T505
 @59160 T369 @59280 T707 @59520 T646 @59760 T624 @60000 T624 @60360 T497 @60480 T505
 @60600 T379 @60720 T707 @60960 T653 @61200 T624 @61440 T624 @61800 T486 @61920 T505
 @62040 T388 @62160 T694 @62400 T646 @62640 T624 @62880 T624 @63360 T505 @63480 T327
 @63600 T669 @63840 T653 @64080 T624 @64320 T624 @64800 T612 @65040 T669 @65280 T653
 @65520 T624 @65760 T665 @66000 T646 @66240 T676 @66480 T646 @66720 T669 @66960 T646
 @67200 T669 @67440 T665 @67680 T683 @67920 T641 @68160 T634 @68240 T630 @68280 T624
 @68320 T617 @68360 T612 @68400 T521 @68440 T517 @68480 T513 @68520 T509 @68600 T505
 @68640 T501 @68680 T497 @68720 T493 @68760 T490 @68800 T486 @68840 T483 @68880 T478
 @68920 T505 @69120 T505 @69360 T669 @69600 T653 @69840 T624 @70080 T624 @70560 T612
 @70800 T669 @71040 T653 @71280 T624 @71520 T665 @71760 T646 @72000 T676 @72240 T646
 @72480 T669 @72720 T646 @72960 T669 @73200 T665 @73440 T683 @73680 T641 @73920 T634
 @74040 T630 @74120 T624 @74200 T617 @74280 T612 @74360 T521 @74440 T517 @74520 T513
 @74600 T509 @74680 T505 @74880 T505 @75120 T658 @75360 T653 @75600 T624 @75840 T653
 @75880 T676 @76080 T658 @76320 T624 @76560 T669 @76800 T653 @77040 T624 @77280 T624
 @77760 T505 @78000 T669 @78240 T653 @78480 T624 @78720 T669 @78960 T646 @79200 T630
 @79440 T669 @79680 T653 @79920 T624 @80160 T653 @80400 T634 @80640 T505 @80880 T669
 @81120 T653 @81360 T624 @81600 T658 @81840 T641 @82080 T612 @82320 T669 @82560 T653
 @82800 T624 @83040 T624 @84960 T624 @85080 T617 @85200 T612 @85280 T521 @85400 T517
 @85480 T513 @85600 T509 @85680 T505 @85800 T501 @85880 T497 @85960 T493 @86000 T490
 @86040 T486 @86120 T483 @86160 T478 @86200 T475 @86240 T471 @86280 T524 @89280 T308
 @90720 T308 @91560 T335 @91680 T379 @91920 T319 @92160 T308 @92640 T320 @93120 T297
 @94080 T283 @95040 T308 @96480 T308 @97320 T335 @97440 T388 @97680 T311 @97920 T308
 @98400 T315 @98880 T292 @99840 T330 @100800 T308 @101760 T323 @102240 T331 @102600
 D5/0.03816793893129771a40d0 @248760 V0 D5/0.03816793893129771a40d0 @249000 V0 D5/0.03816793893129771a36d0
 @249240 V0 D5/0.03816793893129771a41d0 @249480 V0 D5/0.03816793893129771a39d0 @249720
 V0 D5/0.03816793893129771a39d0 @249960 V0 D5/0.03816793893129771a36d0 @250200 V0
 D5/0.03816793893129771a37d0 @250440 V0 D5/0.03816793893129771a32d0 @250680 V0 A4/0.03816793893129771a36d0
 @250680 V0 F#4/0.03816793893129771a36d0 @250920 V0 A4/0.03816793893129771a31d0 @250920
 V0 F#4/0.03816793893129771a31d0 @251160 V0 A4/0.03816793893129771a34d0 @251160 V0
 F#4/0.03816793893129771a34d0 @251400 V0 A4/0.03816793893129771a33d0 @251400 V0 F#4/0.03816793893129771a33d0
 @251640 V0 A4/0.03816793893129771a35d0 @251640 V0 F#4/0.03816793893129771a35d0 @251880
 V0 A4/0.03816793893129771a34d0 @251880 V0 F#4/0.03816793893129771a34d0 @252120 V0
 Bb4/0.03816793893129771a36d0 @252120 V0 G4/0.03816793893129771a36d0 @252360 V0 Bb4/0.03816793893129771a31d0
 @252360 V0 G4/0.03816793893129771a31d0 @252600 V0 Bb4/0.03816793893129771a34d0 @252600
 V0 G4/0.03816793893129771a34d0 @252840 V0 Bb4/0.03816793893129771a29d0 @252840 V0
 G4/0.03816793893129771a29d0 @253080 V0 Bb4/0.03816793893129771a34d0 @253080 V0 G4/0.03816793893129771a34d0
 @253320 V0 Bb4/0.03816793893129771a31d0 @253320 V0 G4/0.03816793893129771a31d0 @253560
 V0 A4/0.03816793893129771a36d0 @253560 V0 F#4/0.03816793893129771a36d0 @253800 V0
 A4/0.03816793893129771a31d0 @253800 V0 F#4/0.03816793893129771a31d0 @254040 V0 A4/0.03816793893129771a34d0
 @254040 V0 F#4/0.03816793893129771a34d0 @254280 V0 A4/0.03816793893129771a33d0 @254280
 V0 F#4/0.03816793893129771a33d0 @254520 V0 A4/0.03816793893129771a35d0 @254520 V0
 F#4/0.03816793893129771a35d0 @254760 V0 A4/0.03816793893129771a34d0 @254760 V0 F#4/0.03816793893129771a34d0
 @255000 V0 Bb4/0.03816793893129771a36d0 @255000 V0 G4/0.03816793893129771a36d0 @255240
 V0 Bb4/0.03816793893129771a31d0 @255240 V0 G4/0.03816793893129771a31d0 @255480 V0
 Bb4/0.03816793893129771a34d0 @255480 V0 G4/0.03816793893129771a34d0 @255720 V0 Bb4/0.03816793893129771a29d0
 @255720 V0 G4/0.03816793893129771a29d0 @255960 V0 Bb4/0.03816793893129771a34d0 @255960
 V0 G4/0.03816793893129771a34d0 @256200 V0 Bb4/0.03816793893129771a31d0 @256200 V0
 G4/0.03816793893129771a31d0 @256440 V0 A4/0.03816793893129771a36d0 @256440 V0 F#4/0.03816793893129771a36d0
 @256680 V0 A4/0.03816793893129771a31d0 @256680 V0 F#4/0.03816793893129771a31d0 @256920
 V0 A4/0.03816793893129771a34d0 @256920 V0 F#4/0.03816793893129771a34d0 @257160 V0
 A4/0.03816793893129771a33d0 @257160 V0 F#4/0.03816793893129771a33d0 @257400 V0 A4/0.03816793893129771a35d0
 @257400 V0 F#4/0.03816793893129771a35d0 @257640 V0 A4/0.03816793893129771a34d0 @257640
 V0 F#4/0.03816793893129771a34d0 @257880 V0 A4/0.03816793893129771a36d0 @257880 V0
 F#4/0.03816793893129771a36d0 @258120 V0 A4/0.03816793893129771a31d0 @258120 V0 F#4/0.03816793893129771a31d0
 @258360 V0 A4/0.03816793893129771a34d0 @258360 V0 F#4/0.03816793893129771a34d0 @258600
 V0 A4/0.03816793893129771a29d0 @258600 V0 F#4/0.03816793893129771a29d0 @258840 V0
 A4/0.03816793893129771a34d0 @258840 V0 F#4/0.03816793893129771a34d0 @259080 V0 A4/0.03816793893129771a31d0
 @259080 V0 F#4/0.03816793893129771a31d0 @259320 V0 F#4/0.03816793893129771a43d0
 @259560 V0 A4/0.03816793893129771a43d0 @259800 V0 D5/0.03816793893129771a42d0 @260040
 V0 F#5/0.03816793893129771a42d0 @260280 V0 A5/0.03816793893129771a41d0 @260520 V0
 D6/0.03816793893129771a41d0 @260760 V0 F#6/0.03816793893129771a40d0 @261000 V0 A6/0.03816793893129771a40d0
 @261240 V0 D7/0.03816793893129771a39d0 @261480 V0 F#7/0.03816793893129771a39d0 @261720
 V0 A7/0.03816793893129771a39d0 @261960 V0 D8/0.03816793893129771a39d0 @262080 V0
 D8/1.2213740458015268a43d0 @262080 V0 F#7/1.2213740458015268a43d0 @262080 V0 D7/1.2213740458015268a43d0
 @264480 V0 D5/0.3053435114503817a45d0 @264960 V0 Bb4/0.6106870229007634a44d0 @264960
 V0 G4/0.6106870229007634a44d0 @265920 V0 C5/0.3053435114503817a39d0 @264960 V0 G5/0.916030534351145a49d0
 @266400 V0 Bb4/0.916030534351145a38d0 @266400 V0 D5/0.916030534351145a44d0 @267840
 V0 G4/0.6106870229007634a44d0 @268800 V0 A4/0.3053435114503817a43d0 @267840 V0 Eb5/0.916030534351145a52d0
 @269280 V0 G4/0.916030534351145a41d0 @269280 V0 Bb4/0.916030534351145a44d0 @270720
 V0 Eb5/0.6106870229007634a44d0 @271680 V0 E5/0.3053435114503817a46d0 @270720 V0
 G#5/0.916030534351145a49d0 @272160 V0 G#5/0.6106870229007634a49d0 @273120 V0 G5/0.3053435114503817a43d0
 @272160 V0 Eb5/0.916030534351145a44d0 @273600 V0 G5/0.916030534351145a49d0 @273600
 V0 Eb5/1.2213740458015268a49d0 @275520 V0 D5/0.3053435114503817a35d0 @276000 V0
 C5/0.3053435114503817a30d0 @275040 V0 F#5/0.916030534351145a39d0 @276600 V0 D5/0.03816793893129771a31d0
 @276840 V0 D5/0.03816793893129771a35d0 @277080 V0 D5/0.03816793893129771a39d0 @277320
 V0 D5/0.03816793893129771a37d0 @277560 V0 D5/0.03816793893129771a34d0 @277800 V0
 D5/0.03816793893129771a32d0 @278040 V0 D5/0.03816793893129771a31d0 @278280 V0 D5/0.03816793893129771a35d0
 @278520 V0 D5/0.03816793893129771a39d0 @278760 V0 D5/0.03816793893129771a37d0 @279000
 V0 D5/0.03816793893129771a34d0 @279240 V0 D5/0.03816793893129771a32d0 @279480 V0
 D5/0.03816793893129771a29d0 @279480 V0 G5/0.03816793893129771a29d0 @279720 V0 D5/0.03816793893129771a29d0
 @279720 V0 G5/0.03816793893129771a29d0 @279960 V0 D5/0.03816793893129771a31d0 @279960
 V0 G5/0.03816793893129771a31d0 @280200 V0 D5/0.03816793893129771a33d0 @280200 V0
 G5/0.03816793893129771a33d0 @280440 V0 D5/0.03816793893129771a37d0 @280440 V0 G5/0.03816793893129771a37d0
 @280680 V0 D5/0.03816793893129771a41d0 @280680 V0 G5/0.03816793893129771a41d0 @280920
 V0 D5/0.03816793893129771a44d0 @280920 V0 G5/0.03816793893129771a44d0 @281160 V0
 D5/0.03816793893129771a48d0 @281160 V0 G5/0.03816793893129771a48d0 @281400 V0 D5/0.03816793893129771a54d0
 @281400 V0 G5/0.03816793893129771a54d0 @281640 V0 D5/0.03816793893129771a57d0 @281640
 V0 G5/0.03816793893129771a57d0 @281880 V0 D5/0.03816793893129771a63d0 @281880 V0
 G5/0.03816793893129771a63d0 @282120 V0 D5/0.03816793893129771a66d0 @282120 V0 G5/0.03816793893129771a66d0
 @282240 V0 G6/0.916030534351145a86d0 @282240 V0 D7/0.916030534351145a86d0 @282240
 V0 G7/0.916030534351145a103d0 @283680 V0 G4/0.916030534351145a94d0 V2 @0 V0 I[Piano]
 @0 V0 X7=100 @0 V0 X10=64 @0 V0 X64=0 @0 V0 G4/0.07633587786259542a59d0 @240 V0
 D5/0.03816793893129771a47d0 @480 V0 Eb5/0.03816793893129771a53d0 @720 V0 C5/0.03816793893129771a45d0
 @960 V0 D5/0.03816793893129771a49d0 @1200 V0 Bb4/0.03816793893129771a45d0 @1440
 V0 G4/0.07633587786259542a62d0 @1680 V0 D5/0.03816793893129771a47d0 @1920 V0 Eb5/0.03816793893129771a53d0
 @2160 V0 C5/0.03816793893129771a45d0 @2400 V0 D5/0.03816793893129771a49d0 @2640
 V0 Bb4/0.03816793893129771a45d0 @2880 V0 G4/0.07633587786259542a62d0 @3120 V0 D5/0.03816793893129771a46d0
 @3360 V0 Eb5/0.03816793893129771a50d0 @3600 V0 C5/0.03816793893129771a45d0 @3840
 V0 D5/0.03816793893129771a52d0 @4080 V0 Bb4/0.03816793893129771a48d0 @4320 V0 C5/0.03816793893129771a57d0
 @4560 V0 A4/0.03816793893129771a49d0 @4800 V0 Bb4/0.03816793893129771a53d0 @5040
 V0 C5/0.03816793893129771a49d0 @5280 V0 A4/0.03816793893129771a51d0 @5520 V0 Bb4/0.03816793893129771a48d0
 @5760 V0 G4/0.07633587786259542a59d0 @6000 V0 D5/0.03816793893129771a47d0 @6240
 V0 Eb5/0.03816793893129771a50d0 @6480 V0 C5/0.03816793893129771a45d0 @6720 V0 D5/0.03816793893129771a51d0
 @6960 V0 Bb4/0.03816793893129771a45d0 @7200 V0 G4/0.07633587786259542a62d0 @7440
 V0 D5/0.03816793893129771a50d0 @7680 V0 Eb5/0.03816793893129771a54d0 @7920 V0 C5/0.03816793893129771a45d0
 @8160 V0 D5/0.03816793893129771a49d0 @8400 V0 Bb4/0.03816793893129771a45d0 @8640
 V0 G4/0.07633587786259542a62d0 @8880 V0 D5/0.03816793893129771a47d0 @9120 V0 Eb5/0.03816793893129771a50d0
 @9360 V0 C5/0.03816793893129771a45d0 @9600 V0 D5/0.03816793893129771a52d0 @9840
 V0 Bb4/0.03816793893129771a48d0 @10080 V0 C5/0.03816793893129771a57d0 @10320 V0
 A4/0.03816793893129771a49d0 @10560 V0 Bb4/0.03816793893129771a56d0 @10800 V0 G4/0.03816793893129771a51d0
 @11040 V0 F4/0.03816793893129771a56d0 @11280 V0 Eb4/0.03816793893129771a53d0 @11520
 V0 D4/0.07633587786259542a59d0 @11760 V0 D5/0.03816793893129771a47d0 @12000 V0 Eb5/0.03816793893129771a53d0
 @12240 V0 C5/0.03816793893129771a45d0 @12480 V0 D5/0.03816793893129771a49d0 @12720
 V0 A4/0.03816793893129771a45d0 @12960 V0 D4/0.07633587786259542a62d0 @13200 V0 D5/0.03816793893129771a47d0
 @13440 V0 Eb5/0.03816793893129771a53d0 @13680 V0 C5/0.03816793893129771a45d0 @13920
 V0 D5/0.03816793893129771a49d0 @14160 V0 A4/0.03816793893129771a45d0 @14400 V0 D4/0.07633587786259542a62d0
 @14640 V0 A4/0.03816793893129771a47d0 @14880 V0 C5/0.03816793893129771a52d0 @15120
 V0 D5/0.03816793893129771a51d0 @15360 V0 Eb5/0.03816793893129771a56d0 @15600 V0
 F5/0.03816793893129771a53d0 @15840 V0 D5/0.03816793893129771a56d0 @16080 V0 Eb5/0.03816793893129771a52d0
 @16320 V0 C5/0.03816793893129771a54d0 @16560 V0 D5/0.03816793893129771a49d0 @16800
 V0 Bb4/0.03816793893129771a51d0 @17040 V0 A4/0.03816793893129771a48d0 @17280 V0
 D4/0.07633587786259542a59d0 @17520 V0 D5/0.03816793893129771a47d0 @17760 V0 Eb5/0.03816793893129771a53d0
 @18000 V0 C5/0.03816793893129771a45d0 @18240 V0 D5/0.03816793893129771a49d0 @18480
 V0 A4/0.03816793893129771a45d0 @18720 V0 D4/0.07633587786259542a62d0 @18960 V0 D5/0.03816793893129771a47d0
 @19200 V0 Eb5/0.03816793893129771a53d0 @19440 V0 C5/0.03816793893129771a45d0 @19680
 V0 D5/0.03816793893129771a49d0 @19920 V0 A4/0.03816793893129771a45d0 @20160 V0 D4/0.07633587786259542a62d0
 @20400 V0 C5/0.03816793893129771a47d0 @20640 V0 D5/0.03816793893129771a52d0 @20880
 V0 Eb5/0.03816793893129771a51d0 @21120 V0 F5/0.03816793893129771a56d0 @21360 V0
 D5/0.03816793893129771a53d0 @21600 V0 Eb5/0.03816793893129771a59d0 @21840 V0 C5/0.03816793893129771a52d0
 @22080 V0 D5/0.03816793893129771a54d0 @22320 V0 Bb4/0.03816793893129771a49d0 @22560
 V0 C5/0.03816793893129771a51d0 @22800 V0 A4/0.03816793893129771a48d0 @23040 V0 G4/0.07633587786259542d0
 @23280 V0 D5/0.03816793893129771a51d0 @23520 V0 Eb5/0.03816793893129771a58d0 @23760
 V0 C5/0.03816793893129771a49d0 @24000 V0 D5/0.03816793893129771a53d0 @24240 V0 Bb4/0.03816793893129771a49d0
 @24480 V0 G4/0.07633587786259542a68d0 @24720 V0 D5/0.03816793893129771a51d0 @24960
 V0 Eb5/0.03816793893129771a58d0 @25200 V0 C5/0.03816793893129771a49d0 @25440 V0
 D5/0.03816793893129771a53d0 @25680 V0 Bb4/0.03816793893129771a49d0 @25920 V0 G4/0.07633587786259542a68d0
 @26160 V0 D5/0.03816793893129771a51d0 @26400 V0 Eb5/0.03816793893129771a55d0 @26640
 V0 C5/0.03816793893129771a49d0 @26880 V0 D5/0.03816793893129771a57d0 @27120 V0 Bb4/0.03816793893129771a52d0
 @27360 V0 C5/0.03816793893129771a62d0 @27600 V0 A4/0.03816793893129771a53d0 @27840
 V0 Bb4/0.03816793893129771a58d0 @28080 V0 C5/0.03816793893129771a53d0 @28320 V0
 A4/0.03816793893129771a56d0 @28560 V0 Bb4/0.03816793893129771a52d0 @28800 V0 G4/0.07633587786259542d0
 @29040 V0 D5/0.03816793893129771a51d0 @29280 V0 Eb5/0.03816793893129771a58d0 @29520
 V0 C5/0.03816793893129771a49d0 @29760 V0 D5/0.03816793893129771a53d0 @30000 V0 Bb4/0.03816793893129771a49d0
 @30240 V0 G4/0.07633587786259542a68d0 @30480 V0 D5/0.03816793893129771a51d0 @30720
 V0 Eb5/0.03816793893129771a58d0 @30960 V0 C5/0.03816793893129771a49d0 @31200 V0
 D5/0.03816793893129771a53d0 @31440 V0 Bb4/0.03816793893129771a49d0 @31680 V0 G4/0.07633587786259542a68d0
 @31920 V0 D5/0.03816793893129771a51d0 @32160 V0 Eb5/0.03816793893129771a55d0 @32400
 V0 C5/0.03816793893129771a49d0 @32640 V0 D5/0.03816793893129771a57d0 @32880 V0 Bb4/0.03816793893129771a52d0
 @33120 V0 C5/0.03816793893129771a62d0 @33360 V0 A4/0.03816793893129771a53d0 @33600
 V0 Bb4/0.03816793893129771a60d0 @33840 V0 G4/0.03816793893129771a58d0 @34080 V0
 F4/0.03816793893129771d0 @34320 V0 Eb4/0.03816793893129771a62d0 @34571 V0 X64=127
 @34560 V0 D3/0.07633587786259542a71d0 @34560 V0 D4/0.07633587786259542a84d0 @34791
 V0 X64=0 @34800 V0 D5/0.03816793893129771a56d0 @35040 V0 Eb5/0.03816793893129771a63d0
 @35280 V0 C5/0.03816793893129771a54d0 @35520 V0 D5/0.03816793893129771a58d0 @35760
 V0 A4/0.03816793893129771a54d0 @36003 V0 X64=127 @36000 V0 D4/0.07633587786259542a88d0
 @36000 V0 D3/0.07633587786259542a74d0 @36229 V0 X64=0 @36240 V0 D5/0.03816793893129771a56d0
 @36480 V0 Eb5/0.03816793893129771a63d0 @36720 V0 C5/0.03816793893129771a54d0 @36960
 V0 D5/0.03816793893129771a58d0 @37200 V0 A4/0.03816793893129771a54d0 @37463 V0 X64=127
 @37440 V0 D4/0.07633587786259542a88d0 @37440 V0 D3/0.07633587786259542a74d0 @37660
 V0 X64=0 @37680 V0 A4/0.03816793893129771a56d0 @37920 V0 C5/0.03816793893129771a62d0
 @38160 V0 D5/0.03816793893129771a61d0 @38400 V0 Eb5/0.03816793893129771a67d0 @38640
 V0 F5/0.03816793893129771a63d0 @38880 V0 D5/0.03816793893129771a70d0 @39120 V0 Eb5/0.03816793893129771a62d0
 @39360 V0 C5/0.03816793893129771d0 @39600 V0 D5/0.03816793893129771a58d0 @39840
 V0 Bb4/0.03816793893129771a61d0 @40080 V0 A4/0.03816793893129771a57d0 @40329 V0
 X64=127 @40320 V0 D4/0.07633587786259542a84d0 @40320 V0 D3/0.07633587786259542a71d0
 @40531 V0 X64=0 @40560 V0 D5/0.03816793893129771a56d0 @40800 V0 Eb5/0.03816793893129771a63d0
 @41040 V0 C5/0.03816793893129771a54d0 @41280 V0 D5/0.03816793893129771a58d0 @41520
 V0 A4/0.03816793893129771a54d0 @41783 V0 X64=127 @41760 V0 D3/0.07633587786259542a74d0
 @41760 V0 D4/0.07633587786259542a88d0 @41974 V0 X64=0 @42000 V0 D5/0.03816793893129771a56d0
 @42240 V0 Eb5/0.03816793893129771a63d0 @42480 V0 C5/0.03816793893129771a54d0 @42720
 V0 D5/0.03816793893129771a58d0 @42960 V0 A4/0.03816793893129771a54d0 @43211 V0 X64=127
 @43200 V0 D3/0.07633587786259542a74d0 @43200 V0 D4/0.07633587786259542a88d0 @43423
 V0 X64=0 @43440 V0 A4/0.03816793893129771a56d0 @43680 V0 C5/0.03816793893129771a62d0
 @43920 V0 D5/0.03816793893129771a61d0 @44160 V0 Eb5/0.03816793893129771a67d0 @44400
 V0 F5/0.03816793893129771a63d0 @44640 V0 D5/0.03816793893129771a70d0 @44880 V0 Eb5/0.03816793893129771a62d0
 @45120 V0 C5/0.03816793893129771a74d0 @45360 V0 D5/0.03816793893129771a69d0 @45600
 V0 Bb4/0.03816793893129771a75d0 @45840 V0 D5/0.03816793893129771a70d0 @46119 V0
 X64=127 @46080 V0 G2/0.07633587786259542a80d0 @46080 V0 G3/0.07633587786259542a95d0
 @46320 V0 D5/0.03816793893129771a70d0 @46560 V0 Eb5/0.03816793893129771a78d0 @46800
 V0 C5/0.03816793893129771a67d0 @47040 V0 D5/0.03816793893129771a72d0 @47280 V0 Bb4/0.03816793893129771a67d0
 @47529 V0 X64=0 @47587 V0 X64=127 @47520 V0 G3/0.07633587786259542a94d0 @47520 V0
 G2/0.07633587786259542a79d0 @47760 V0 D5/0.03816793893129771a70d0 @48000 V0 Eb5/0.03816793893129771a78d0
 @48240 V0 C5/0.03816793893129771a67d0 @48480 V0 D5/0.03816793893129771a72d0 @48720
 V0 Bb4/0.03816793893129771a67d0 @48965 V0 X64=0 @49002 V0 X64=127 @48960 V0 G3/0.07633587786259542a93d0
 @48960 V0 G2/0.07633587786259542a79d0 @49200 V0 D5/0.03816793893129771a67d0 @49440
 V0 Eb5/0.03816793893129771a74d0 @49680 V0 C5/0.03816793893129771a73d0 @49920 V0
 D5/0.03816793893129771a80d0 @50160 V0 Bb4/0.03816793893129771a75d0 @50418 V0 X64=0
 @50400 V0 C5/0.03816793893129771a84d0 @50640 V0 A4/0.03816793893129771a74d0 @50880
 V0 Bb4/0.03816793893129771a76d0 @51120 V0 C5/0.03816793893129771a69d0 @51360 V0
 A4/0.03816793893129771a73d0 @51600 V0 Bb4/0.03816793893129771a68d0 @51846 V0 X64=0
 @51882 V0 X64=127 @51840 V0 C#3/0.07633587786259542a81d0 @51840 V0 C#4/0.07633587786259542a96d0
 @52080 V0 Eb5/0.03816793893129771a70d0 @52320 V0 F5/0.03816793893129771a74d0 @52560
 V0 D5/0.03816793893129771a67d0 @52800 V0 Eb5/0.03816793893129771a72d0 @53040 V0
 Bb4/0.03816793893129771a67d0 @53287 V0 X64=0 @53326 V0 X64=127 @53280 V0 C#4/0.07633587786259542a94d0
 @53280 V0 C#3/0.07633587786259542a79d0 @53520 V0 Eb5/0.03816793893129771a70d0 @53760
 V0 F5/0.03816793893129771a75d0 @54000 V0 D5/0.03816793893129771a67d0 @54240 V0 Eb5/0.03816793893129771a72d0
 @54480 V0 Bb4/0.03816793893129771a67d0 @54725 V0 X64=0 @54759 V0 X64=127 @54720
 V0 C#4/0.07633587786259542a95d0 @54720 V0 C#3/0.07633587786259542a80d0 @54960 V0
 Eb5/0.03816793893129771a67d0 @55200 V0 F5/0.03816793893129771a74d0 @55440 V0 D5/0.03816793893129771d0
 @55680 V0 Eb5/0.03816793893129771a69d0 @55920 V0 Bb4/0.03816793893129771d0 @56168
 V0 X64=0 @56160 V0 C5/0.03816793893129771a84d0 @56400 V0 A4/0.03816793893129771a70d0
 @56640 V0 Bb4/0.03816793893129771a72d0 @56880 V0 C5/0.03816793893129771a69d0 @57120
 V0 G4/0.03816793893129771a73d0 @57360 V0 A4/0.03816793893129771a68d0 @57666 V0 X64=127
 @57600 V0 D4/0.07633587786259542a92d0 @57600 V0 D3/0.07633587786259542a78d0 @57840
 V0 D5/0.03816793893129771a73d0 @58080 V0 Eb5/0.03816793893129771a78d0 @58320 V0
 C#5/0.03816793893129771a70d0 @58560 V0 D5/0.03816793893129771a75d0 @58800 V0 A4/0.03816793893129771a70d0
 @59045 V0 X64=0 @59086 V0 X64=127 @59040 V0 C#4/0.07633587786259542a94d0 @59040
 V0 C#3/0.07633587786259542a79d0 @59280 V0 Eb5/0.03816793893129771a73d0 @59520 V0
 F5/0.03816793893129771a82d0 @59760 V0 D5/0.03816793893129771a70d0 @60000 V0 Eb5/0.03816793893129771a75d0
 @60240 V0 Bb4/0.03816793893129771a70d0 @60480 V0 X64=0 @60511 V0 X64=127 @60480
 V0 D4/0.07633587786259542a89d0 @60480 V0 D3/0.07633587786259542a75d0 @60720 V0 D5/0.03816793893129771a73d0
 @60960 V0 Eb5/0.03816793893129771a78d0 @61200 V0 C#5/0.03816793893129771a70d0 @61440
