 V0 @0 T194 @1920 T191 @2160 T180 @2400 T183 @2640 T182 @2880 T194 @4080 T173 @4320
 T199 @5280 T191 @5520 T173 @5760 T194 @7200 T194 @7440 T187 @7680 T186 @7920 T180
 @8400 T169 @8640 T180 @9600 T183 @9840 T180 @10080 T176 @10560 T173 @10800 T180
 @11280 T182 @11520 T183 @11760 T180 @12000 T173 @12240 T180 @12720 T169 @12960 T194
 @13440 T186 @13680 T194 @14280 T172 @14400 T180 @15360 T183 @15600 T194 @15720 T151
 @15840 T183 @16080 T180 @16320 T169 @16560 T191 @17040 T172 @17280 T176 @17520 T199
 @17760 T176 @18480 T177 @18720 T176 @19200 T177 @19440 T176 @19920 T173 @20160 T199
 @20640 T177 @20880 T180 @21360 T182 @21600 T180 @21840 T183 @22080 T180 @22320 T176
 @22800 T173 @23040 T176 @23520 T173 @23760 T180 @24000 T183 @24240 T180 @24480 T191
 @24720 T199 @24960 T173 @25200 T191 @25440 T183 @25680 T194 @25920 T180 @26400 T186
 @26640 T180 @26880 T183 @27120 T194 @27240 T151 @27360 T194 @27600 T191 @27840 T186
 @28080 T191 @28320 T183 @28440 T199 @28560 T186 @28680 T177 @28800 T176 @30000 T177
 @30240 T176 @30720 T191 @30960 T199 @31200 T180 @31440 T173 @31680 T199 @32160 T194
 @32400 T169 @32640 T194 @32880 T191 @33120 T180 @33360 T183 @33600 T180 @33840 T176
 @34320 T173 @34560 T180 @34800 T183 @35040 T180 @35280 T180 @35520 T183 @35760 T180
 @36000 T169 @36240 T183 @36480 T180 @36720 T161 @36960 T183 @37200 T180 @37440 T180
 @37680 T173 @37920 T194 @38160 T180 @38400 T173 @38640 T199 @38880 T176 @39840 T180
 @40080 T173 @40320 T180 @40680 T165 @40800 T180 @41760 T173 @42000 T180 @42120 T169
 @42240 T194 @43200 T176 @44160 T180 @44400 T173 @44625 T173 @44664 T186 @44683 T191
 @44702 T176 @44741 T180 @44760 T194 @44779 T199 @44817 T183 @44837 T187 @44856 T191
 @44875 T206 @45000 T165 @45120 T180 @45240 T173 @45360 T180 @45720 T182 @45840 T180
 @46080 T173 @46320 T180 @46440 T169 @46560 T194 @47520 T176 @48480 T180 @48720 T173
 @48960 T176 @49186 T199 @49628 T180 @49820 T176 @50012 T191 @50184 T186 @50400 T176
 @50760 T199 @51240 T176 @51360 T180 @51480 T199 @51600 T191 @51840 T199 @51960 T186
 @52080 T176 @52200 T194 @52320 T194 @52680 T186 @52800 T180 @52920 T194 @53040 T176
 @53280 T176 @54000 T165 @54120 T176 @54240 T176 @54258 T191 @54335 T186 @54393 T173
 @54450 T169 @54508 T182 @54566 T177 @54600 T145 @54720 T199 @55320 T169 @55440 T199
 @56040 T169 @56160 T199 @56760 T169 @56880 T199 @57480 T169 @57600 T199 @58200 T173
 @58320 T183 @58920 T172 @59040 T176 @59280 T194 @59640 T177 @59760 T180 @60360 T161
 @60480 T176 @60840 T161 @60960 T191 @61560 T161 @61998 T168 @62055 T172 @62113 T161
 @62171 T165 @62209 T177 @62228 T182 @62439 T177 @62651 T165 @62843 T161 @62862 T168
 @62881 T156 @62919 T152 @62958 T162 @62977 T151 @63015 T145 @63092 T141 @63188 T148
 @63265 T139 @63360 T176 @64560 T191 @64680 T173 @64800 T180 @65040 T183 @65280 T210
 @65400 T173 @65520 T206 @65640 T176 @65760 T180 @66120 T177 @66240 T194 @66480 T191
 @66720 T180 @66960 T180 @67200 T199 @67440 T206 @67560 T173 @67680 T180 @67920 T199
 @68160 T210 @68280 T173 @68400 T206 @68520 T176 @68640 T180 @69000 T177 @69120 T176
 @69360 T194 @69720 T186 @69840 T180 @70320 T173 @70440 T168 @70560 T180 @70800 T183
 @71040 T210 @71160 T165 @71280 T191 @71400 T176 @71520 T199 @71880 T177 @72000 T176
 @72240 T194 @72360 T173 @72480 T180 @72720 T180 @73200 T199 @73320 T173 @73440 T180
 @73680 T199 @73920 T187 @74040 T173 @74160 T191 @74280 T176 @74400 T199 @74640 T180
 @74760 T177 @74880 T199 @75120 T187 @75520 T169 @75600 T183 @75840 T196 @75920 T210
 @76240 T186 @76320 T199 @76560 T187 @76960 T169 @77040 T183 @77280 T196 @77360 T210
 @77680 T186 @77760 T199 @78000 T187 @78400 T169 @78480 T183 @78720 T196 @78800 T210
 @79120 T186 @79200 T183 @79440 T196 @79520 T210 @79840 T186 @79920 T183 @80160 T180
 @80400 T186 @80408 T180 @80446 T176 @80485 T191 @80504 T186 @80520 T146 @80640 T173
 @82320 T173 @82560 T186 @82680 T168 @82800 T173 @83040 T176 @83520 T187 @83770 T187
 @83885 T183 @83981 T199 @84077 T194 @84173 T180 @84180 T151 @84240 T176 @84269 T176
 @84900 T191 @84960 T210 @85120 T177 @85200 T192 @85380 T161 @85422 T225 @85460 T221
 @85499 T216 @85518 T200 @85556 T196 @85575 T192 @85620 T132 @85663 T194 @86880 T183
 @87120 T180 @87600 T194 @87840 T199 @88080 T191 @88320 T194 @88560 T183 @88800 T191
 @89040 T169 @89280 T176 @90480 T172 @90720 T180 @92160 T176 @93360 T177 @93600 T180
 @94320 T191 @94560 T180 @95760 T194 @96960 T183 @97200 T194 @97427 T183 @97487 T199
 @97547 T194 @97607 T180 @97667 T176 @97727 T191 @97787 T186 @97847 T173 @97907 T169
 @97920 T183 @98160 T192 @98400 T183 @99120 T180 @99360 T187 @99600 T210 @100560
 B5/1.4875a55d0 @151200 V0 D6/1.4875a65d0 @151200 V0 G#5/1.4875a55d0 @151200 V0 D5/1.4875a46d0
 @151200 V0 F5/1.4875a46d0 @151440 V0 B5/1.4875a50d0 @151440 V0 G#5/1.4875a50d0 @151440
 V0 D6/1.4875a59d0 @151440 V0 D5/1.4875a50d0 @151680 V0 A5/1.4875a50d0 @151680 V0
 C#6/1.4875a59d0 @151680 V0 C#5/1.4875a50d0 @151920 V0 D5/1.4875a55d0 @151920 V0
 G#5/1.4875a55d0 @151920 V0 C#6/1.4875a65d0 @151920 V0 F5/1.4875a55d0 @152160 V0
 D5/1.4875a50d0 @152160 V0 G#5/1.4875a50d0 @152160 V0 B5/1.4875a59d0 @152160 V0 F5/1.4875a59d0
 @152400 V0 A5/1.4875a59d0 @152400 V0 F#5/1.4875a50d0 @152400 V0 Eb5/1.4875a50d0
 @152880 V0 C5h.a55d0 @153000 V0 C#5h.a55d0 @152640 V0 A5/3.0a66d0 @152640 V0 F#5/3.0a56d0
 @153120 V0 C5h.a55d0 @153240 V0 C#5h.a55d0 @153120 V0 G#5/1.5a51d0 @153120 V0 F5/1.5a51d0
 @153360 V0 G#5/1.5a59d0 @153360 V0 C#5/1.5a50d0 @153360 V0 G#4/1.5a50d0 @153360
 V0 F5/1.5a50d0 @153600 V0 E5/1.5a39d0 @153600 V0 G4/1.5a33d0 @153600 V0 Bb4/1.5a33d0
 @153600 V0 G5/2.625a48d0 @154020 V0 G5q.a47d0 @153840 V0 D5/1.5a39d0 @153840 V0
 B4/1.5a33d0 @153840 V0 G4/1.5a33d0 @154320 V0 B5/1.5a47d0 @154080 V0 B6/3.0a63d0
 @154560 V0 A6/1.4875a50d0 @154560 V0 A5/1.4875a37d0 @154800 V0 A6/1.5a55d0 @154800
 V0 A5/1.5a40d0 @155040 V0 G6/1.5a48d0 @155040 V0 G5/1.5a35d0 @155280 V0 G6h.a49d0
 @155280 V0 B5h.a36d0 @155400 V0 F#6h.a44d0 @155400 V0 D6h.a33d0 @155280 V0 G5/1.5a36d0
 @155520 V0 F#6/1.5a55d0 @155520 V0 D6/1.5a48d0 @155520 V0 G5/1.5a40d0 @155760 V0
 E6/1.5a49d0 @155760 V0 C6/1.5a36d0 @155760 V0 G5/1.5a36d0 @156000 V0 G5h.a35d0 @156000
 V0 C6h.a35d0 @156000 V0 E6h.a48d0 @156120 V0 C6h.a38d0 @156120 V0 Eb6h.a38d0 @156120
 V0 F#6h.a51d0 @156120 V0 A5h.a38d0 @156240 V0 C6h.a40d0 @156240 V0 Eb6h.a40d0 @156240
 V0 F#6h.a55d0 @156240 V0 A5h.a40d0 @156360 V0 B5h.a37d0 @156360 V0 D6h.a37d0 @156360
 V0 G6h.a50d0 @156480 V0 G6/1.5a50d0 @156480 V0 D6/1.5a37d0 @156480 V0 B5/1.5a37d0
 @156720 V0 G5h.a40d0 @156840 V0 F#5h.a36d0 @156840 V0 F#4h.a30d0 @156960 V0 F#5/1.4875a40d0
 @156960 V0 F#4/1.4875a34d0 @157200 V0 C#5/1.4875a31d0 @157200 V0 A4/1.4875a31d0
 @157200 V0 A5/1.4875a37d0 @157200 V0 F#5/1.4875a31d0 @157440 V0 F#5/1.4875a31d0
 @157440 V0 C#5/1.4875a31d0 @157440 V0 C#6/1.4875a37d0 @157440 V0 A5/1.4875a31d0
 @157680 V0 F5/2.96875a34d0 @157680 V0 C#5/2.96875a34d0 @157680 V0 C#6/2.96875a41d0
 @157680 V0 G#5/2.96875a34d0 @158160 V0 F#5/1.4875a29d0 @158160 V0 C#5/1.4875a29d0
 @158160 V0 C#6/1.4875a35d0 @158160 V0 A5/1.4875a29d0 @158400 V0 C#6/1.5a43d0 @158400
 V0 A5/1.5a36d0 @158400 V0 C#5/1.5a36d0 @158640 V0 D6/1.5a40d0 @158640 V0 G5/1.5a34d0
 @158640 V0 D5/1.5a34d0 @158880 V0 G5/1.5a36d0 @158880 V0 G4/1.5a30d0 @159120 V0
 B5/1.5a37d0 @159120 V0 B4/1.5a31d0 @159360 V0 C#5/1.5a37d0 @159600 V0 F4/1.5a26d0
 @159600 V0 F5/1.5a31d0 @159840 V0 F#4/1.5a32d0 @159840 V0 F#5/1.5a38d0 @160080 V0
 C#5/2.25a34d0 @160080 V0 C#6/2.25a41d0 @160440 V0 G#4h.a24d0 @160440 V0 G#5h.a29d0
 @160560 V0 A4/1.5a26d0 @160560 V0 A5/1.5a31d0 @160800 V0 A5/2.25a34d0 @160800 V0
 A6/2.25a42d0 @161160 V0 F5h.a21d0 @161160 V0 F6h.a25d0 @162480 V0 F#6/2.23125a43d0
 @162840 V0 F#6/1.4875a44d0 @163080 V0 F#6/1.4875a44d0 @163200 V0 A6/1.4875a61d0
 @163320 V0 F#6/1.4875a49d0 @163440 V0 D7/1.5a74d0 @163560 V0 F#6/1.4875a54d0 @163680
 V0 E7/1.5a71d0 @163800 V0 F#6/1.4875a52d0 @164040 V0 F#6h.a45d0 @163920 V0 F#7/1.5a71d0
 @164160 V0 F#7i.a69d0 @164190 V0 G7i.a61d0 @164220 V0 F#7i.a67d0 @164250 V0 G7i.a63d0
 @164280 V0 F#7i.a63d0 @164310 V0 G7i.a71d0 @164340 V0 F#7i.a69d0 @164370 V0 G7i.a78d0
 @164400 V0 A7/1.5a83d0 @164640 V0 G7/1.5a75d0 @164520 V0 A6/2.96875a57d0 @164880
 V0 G7/2.0a77d0 @165000 V0 A6/1.5a56d0 @165240 V0 E7h.a68d0 @165360 V0 C#7h.a62d0
 @165480 V0 D7h.a65d0 @165600 V0 Eb7h.a74d0 @165720 V0 E7/1.25d0 @165920 V0 G6ha63d0
 @166000 V0 F#6hd0 @166080 V0 G6hd0 @166160 V0 A6ha66d0 @166240 V0 Bb6ha68d0 @166320
 V0 C#7ha70d0 @166400 V0 B6ha68d0 @166480 V0 A6ha66d0 @166560 V0 G6ha69d0 @166640
 V0 F#6ha65d0 @166720 V0 G6ha60d0 @166800 V0 G#6ha69d0 @166880 V0 A6hd0 @166960 V0
 E6ha59d0 @167040 V0 G6h.a70d0 @167160 V0 F#6/1.5d0 @167400 V0 A6/1.5a69d0 @167640
 V0 D7/1.4875a76d0 @167880 V0 D7/1.5a74d0 @168120 V0 E7/1.5a78d0 @168360 V0 F#7/0.74375a68d0
 @168480 V0 F#7i.a62d0 @168510 V0 G7i.a59d0 @168540 V0 F#7i.d0 @168570 V0 G7i.a60d0
 @168600 V0 F#7i.a67d0 @168630 V0 G7i.a62d0 @168660 V0 F#7i.a69d0 @168690 V0 G7i.a65d0
 @168720 V0 F#7i.a72d0 @168750 V0 G7i.a66d0 @168780 V0 F#7i.a74d0 @168810 V0 G7i.a70d0
 @168840 V0 F#7qa77d0 @168880 V0 F7qa79d0 @168920 V0 F#7qa75d0 @168960 V0 A7h.a84d0
 @169080 V0 G7h.a67d0 @169200 V0 G7/2.0a72d0 @169520 V0 Eb7ha69d0 @169600 V0 E7ha72d0
 @169680 V0 G7ha72d0 @169760 V0 F#7ha67d0 @169840 V0 E7/0.4875d0 @169920 V0 E7/2.0a77d0
 @170240 V0 C7ha67d0 @170320 V0 C#7hd0 @170400 V0 E7ha76d0 @170480 V0 D7ha67d0 @170560
 V0 C#7ha65d0 @170640 V0 B6q.a72d0 @170700 V0 Bb6q.a62d0 @170760 V0 D7q.a66d0 @170820
 V0 C#7q.a63d0 @170880 V0 C7q.a72d0 @170940 V0 C#7q.a63d0 @171000 V0 E6q.a66d0 @171060
 V0 G6q.a60d0 @171120 V0 F6q.a72d0 @171180 V0 F#6q.a62d0 @171240 V0 C#6q.a66d0 @171300
 V0 E6q.a61d0 @171360 V0 D6/1.5a66d0 @171600 V0 B6/2.25a70d0 @171960 V0 F#6h.a59d0
 @172200 V0 E6/1.4875a46d0 @172200 V0 Bb5/1.4875a39d0 @172080 V0 G6/3.0a66d0 @172440
 V0 E6/1.4875a44d0 @172440 V0 Bb5/1.4875a37d0 @172680 V0 E6h.a46d0 @172680 V0 Bb5h.a39d0
 @172560 V0 F#6/1.5d0 @172800 V0 F#6q.a66d0 @172860 V0 F#7q.a56d0 @172920 V0 C#7q.a59d0
 @172980 V0 D7q.a55d0 @172800 V0 D6/1.5a43d0 @172800 V0 B5/1.5a43d0 @173040 V0 E7q.a66d0
 @173100 V0 D7q.a57d0 @173160 V0 Bb6q.a59d0 @173220 V0 B6q.a55d0 @173280 V0 C#7q.a66d0
 @173340 V0 B6q.a60d0 @173400 V0 D7qa66d0 @173440 V0 B6qa57d0 @173481 V0 F#6qa50d0
 @173520 V0 A6h.a66d0 @173640 V0 E6/1.4875a31d0 @173640 V0 Bb5/1.4875a31d0 @173640
 V0 G6/1.4875a60d0 @173880 V0 G6/1.4875a60d0 @173880 V0 Bb5/1.4875a31d0 @173880 V0
 E6/1.4875a31d0 @174120 V0 E6h.a37d0 @174120 V0 Bb5h.a31d0 @174120 V0 F#6h.d0 @174240
 V0 B5/0.74375a61d0 @174240 V0 D6/0.74375a61d0 @174240 V0 F#6/2.23125a72d0 @174360
 V0 F#5/1.4875a53d0 @174600 V0 B5/0.74375a46d0 @174600 V0 D6/0.74375a48d0 @174600
 V0 F#5/1.4875a59d0 @174600 V0 F#6/1.4875a71d0 @174720 V0 Bb5/0.74375a58d0 @174720
 V0 E6/0.74375a49d0 @174840 V0 E6/0.74375a49d0 @174840 V0 Bb5/0.74375a54d0 @174840
 V0 F#6/0.74375a70d0 @174840 V0 F#5/0.74375a59d0 @174960 V0 D6/0.74375a65d0 @174960
 V0 B5/0.74375a65d0 @174960 V0 F#5/0.74375a65d0 @174960 V0 F#6/2.23125a77d0 @175080
 V0 B5/1.4875a56d0 @175320 V0 F#6/0.74375a51d0 @175320 V0 D6/0.74375a61d0 @175320
 V0 B6/1.4875a75d0 @175320 V0 B5/1.4875a63d0 @175440 V0 Eb6/0.74375a62d0 @175440
 V0 F#6/0.74375a52d0 @175560 V0 B6/0.74375a75d0 @175560 V0 Eb6/0.74375a62d0 @175560
 V0 B5/0.74375a62d0 @175560 V0 F#6/0.74375a52d0 @175680 V0 C7/0.74375a75d0 @175680
 V0 C6/0.74375a63d0 @175680 V0 F#6/0.74375a63d0 @175680 V0 Eb6/0.74375a63d0 @175800
 V0 C7/1.4875a76d0 @175800 V0 C6/1.4875a63d0 @175800 V0 F#6/1.4875a63d0 @175800 V0
 Eb6/1.4875a63d0 @176040 V0 Eb6/0.74375a65d0 @176040 V0 F#6/0.74375a78d0 @176040
 V0 C6/1.4875a65d0 @176040 V0 C7/1.4875a78d0 @176160 V0 Eb6/0.74375a65d0 @176160
 V0 A6/0.74375a78d0 @176280 V0 Eb6/0.74375a66d0 @176280 V0 C6/0.74375a66d0 @176280
 V0 A6/0.74375a66d0 @176280 V0 C7/0.74375a79d0 @176400 V0 G#6/0.74375a66d0 @176400
 V0 C#7/0.74375a79d0 @176400 V0 C#6/0.74375a66d0 @176520 V0 C#7/1.4875a80d0 @176520
 V0 C#6/1.4875a67d0 @176520 V0 G#6/1.4875a67d0 @176760 V0 G#6/0.74375a82d0 @176760
 V0 C#6/0.74375a68d0 @176760 V0 C#7/1.4875a82d0 @176880 V0 C#6/0.74375a69d0 @176880
 V0 F#6/0.74375a82d0 @177000 V0 F#6/0.74375a69d0 @177000 V0 C#7/1.4875a83d0 @177000
 V0 C#6/1.4875a69d0 @177120 V0 F6h.a67d0 @177240 V0 C6h.a60d0 @177240 V0 C7h.a65d0
 @177360 V0 Eb6h.a59d0 @177360 V0 Eb7h.a59d0 @177480 V0 C#6h.a59d0 @177480 V0 C#7h.a59d0
 @177600 V0 C6h.a58d0 @177600 V0 C7h.a58d0 @177720 V0 C#7h.a57d0 @177720 V0 C#6h.a57d0
 @177840 V0 E7/1.5a56d0 @177840 V0 E6/1.5a56d0 @178080 V0 Eb7/3.75a55d0 @178080 V0
 Eb6/3.75a55d0 @178680 V0 C6h.a46d0 @178680 V0 C7h.a55d0 @178800 V0 Eb6h.a53d0 @178800
 V0 Eb7h.a63d0 @178920 V0 C#6h.a46d0 @178920 V0 C#7h.a55d0 @179040 V0 C6h.a51d0 @179040
 V0 C7h.a60d0 @179160 V0 C#7h.a53d0 @179160 V0 C#6h.a45d0 @179280 V0 Eb7/1.5a59d0
 @179280 V0 Eb6/1.5a50d0 @179520 V0 C#6/3.75a46d0 @179520 V0 C#7/3.75a55d0 @180120
 V0 Bb6h.a56d0 @180120 V0 Bb5h.a47d0 @180240 V0 C#7h.a66d0 @180240 V0 C#6h.a56d0
 @180360 V0 B6h.a59d0 @180360 V0 B5h.a50d0 @180480 V0 Bb6h.a67d0 @180480 V0 Bb5h.a56d0
 @180600 V0 B5/0.74375a51d0 @180600 V0 B6/0.74375a60d0 @180720 V0 B6h.a67d0 @180720
 V0 B5h.a56d0 @180840 V0 G#6h.a61d0 @180840 V0 G#5h.a51d0 @180960 V0 B6h.a68d0 @180960
 V0 B5h.a57d0 @181080 V0 Bb6h.a62d0 @181080 V0 Bb5h.a52d0 @181200 V0 G#6h.a67d0 @181200
 V0 G#5h.a56d0 @181320 V0 A6/0.73125a62d0 @181320 V0 A5/0.73125a52d0 @181440 V0 A6/1.5a74d0
 @181440 V0 A5/1.5a62d0 @181680 V0 G#5/1.5a58d0 @181680 V0 C#6/1.5a58d0 @181680 V0
 G#6/1.5a69d0 @181920 V0 F#6/1.5a75d0 @181920 V0 C#6/2.25a63d0 @182280 V0 C#6h.a67d0
 @182160 V0 B6/1.5a78d0 @182400 V0 G#6h.a67d0 @182520 V0 F#6h.a67d0 @182400 V0 Bb6/1.5a79d0
 @182640 V0 F6h.a69d0 @182760 V0 F#6h.a70d0 @182880 V0 F#6/1.5a87d0 @182880 V0 Eb6/1.5a73d0
 @182640 V0 Eb7/3.0a82d0 @183120 V0 C#6/1.5a68d0 @183120 V0 C#7/1.5a80d0 @183120
 V0 F#6/1.5a68d0 @183360 V0 F#6/3.0a79d0 @183360 V0 F#7/3.0a94d0 @183840 V0 F6/1.5a76d0
 @183840 V0 F7/1.5a90d0 @184080 V0 G#7/3.75a83d0 @184080 V0 B7/3.75a93d0 @184080
 V0 B6/3.75a83d0 @184080 V0 F7/3.75a83d0 @184680 V0 B5h.a36d0 @184800 V0 G#5h.a40d0
 @184920 V0 D6h.a36d0 @185040 V0 C6h.a40d0 @185160 V0 C#6h.a36d0 @185280 V0 G#5h.a40d0
 @185400 V0 Eb6h.a36d0 @185520 V0 C#6h.a40d0 @185640 V0 B5h.a35d0 @185760 V0 Bb5/1.5a49d0
 @186240 V0 F#3/4.5a58d0 @186960 V0 F#3h.a52d0 @187080 V0 C#3/0.7375a46d0 @187200
 V0 C#3/4.4875a52d0 @187920 V0 C#3/2.9875a52d0 @188400 V0 C#3/1.4875a52d0 @188640
 V0 Bb2/1.5a52d0 @189120 V0 F#6/4.48125a53d0 @189120 V0 F#7/4.48125a61d0 @189840
 V0 F#6/0.74375a48d0 @189840 V0 F#7/0.74375a55d0 @189960 V0 C#6/0.74375a42d0 @189960
 V0 C#7/0.74375a48d0 @190080 V0 C#6/4.45625a48d0 @190080 V0 C#7/4.45625a55d0 @190800
 V0 C#6/2.96875a48d0 @190800 V0 C#7/2.96875a55d0 @191280 V0 C#6/1.4875a48d0 @191280
 V0 C#7/1.4875a55d0 @191520 V0 Bb5/1.5a45d0 @191520 V0 Bb6/1.5a53d0 @192000 V0 F#3/2.96875a58d0
 @192480 V0 F#3/1.4875a58d0 @192720 V0 F#3ha56d0 @192800 V0 F3ha50d0 @192880 V0 F#3q.a50d0
 @192960 V0 C#3/2.96875a52d0 @193440 V0 C#3/2.96875a52d0 @193920 V0 C#3/2.96875a52d0
 @194400 V0 Bb2/1.5a52d0 @194880 V0 F#6/4.45625a59d0 @194880 V0 F#7/4.45625a67d0
 @195600 V0 F#6/0.50625a57d0 @195600 V0 F#7/0.50625a65d0 @195680 V0 F6ha51d0 @195680
 V0 F7ha58d0 @195760 V0 F#7q.a58d0 @195760 V0 F#6ha51d0 @195840 V0 C#6/2.96875a59d0
 @195840 V0 C#7/2.96875a67d0 @196320 V0 C#7/2.96875a70d0 @196320 V0 C#6/2.96875a62d0
 @196800 V0 C#7/2.5a72d0 @196800 V0 C#6/2.5a63d0 @197200 V0 B6ha50d0 @197200 V0 B5ha45d0
 @197280 V0 Bb6/1.5a50d0 @197280 V0 Bb5/1.5a50d0 @197520 V0 Bb5ha40d0 @197600 V0
 G#6ha40d0 @197680 V0 F#6ha40d0 @197760 V0 F6ha50d0 @197840 V0 Eb6ha41d0 @197920
 V0 C#6ha43d0 @197520 V0 Bb6/3.0a55d0 @198000 V0 B5ha50d0 @198080 V0 C#6ha42d0 @198160
 V0 Bb5ha42d0 @198240 V0 B5ha50d0 @198320 V0 C#6ha40d0 @198400 V0 Eb6ha40d0 @198480
 V0 F6ha50d0 @198560 V0 F#6ha41d0 @198640 V0 G#6ha41d0 @198000 V0 B6/4.5a55d0 @198720
 V0 C#7/1.5a55d0 @198720 V0 C#6/1.5a50d0 @198960 V0 Bb6ha42d0 @199040 V0 G#6ha42d0
 @199120 V0 F#6ha43d0 @199200 V0 E6ha55d0 @199280 V0 Eb6ha45d0 @198960 V0 C#7/3.0a57d0
 @199360 V0 C#6wa48d0 @199520 V0 Eb6ha48d0 @199600 V0 E6ha49d0 @199680 V0 Eb6ha60d0
 @199760 V0 F6ha48d0 @199840 V0 F#6ha49d0 @199920 V0 G#6ha62d0 @200000 V0 Bb6ha51d0
 @199440 V0 Eb7/4.5a67d0 @200080 V0 B6wa52d0 @200240 V0 B6ha53d0 @200320 V0 Bb6ha54d0
 @200160 V0 F7/1.5a71d0 @200400 V0 G#6ha54d0 @200480 V0 F#6ha54d0 @200560 V0 F6ha55d0
 @200640 V0 F#6ha70d0 @200720 V0 G#6ha57d0 @200800 V0 Bb6ha61d0 @200640 V0 F#7/1.5a77d0
 @200880 V0 G#6ha72d0 @200960 V0 B6ha61d0 @201040 V0 Bb6ha62d0 @201120 V0 G#6ha75d0
 @201200 V0 Bb6ha60d0 @201280 V0 B6ha61d0 @200880 V0 G#7/3.0a84d0 @201360 V0 Bb6ha77d0
 @201440 V0 B6ha63d0 @201360 V0 Bb7/1.5a91d0 @201520 V0 C#7wd0 @201680 V0 Bb6ha61d0
 @201760 V0 B6ha62d0 @201600 V0 B7/1.5a96d0 @201840 V0 G6ha63d0 @201920 V0 F#6ha51d0
 @202000 V0 E6ha51d0 @201840 V0 C#7/1.5a74d0 @202080 V0 Eb6ha65d0 @202160 V0 E6ha53d0
 @202080 V0 Eb7/1.5a70d0 @202240 V0 F#6wa54d0 @202400 V0 F6ha48d0 @202480 V0 Eb6ha47d0
 @202560 V0 C6ha52d0 @202640 V0 C#6ha46d0 @202720 V0 Eb6ha45d0 @202320 V0 A6/3.0a70d0
 @202800 V0 F6ha47d0 @202880 V0 D6ha44d0 @202960 V0 C#6ha43d0 @202800 V0 G#6/1.5a58d0
 @203040 V0 E6/3.0a51d0 @203520 V0 Eb6/1.5a51d0 @203040 V0 C#7/4.5a61d0 @203040 V0
 G6/4.5a51d0 @203760 V0 Eb6/3.0a44d0 @203760 V0 Bb6/3.0a44d0 @203760 V0 Eb7/3.0a52d0
 @204240 V0 Bb6/1.5a51d0 @204240 V0 Eb6/1.5a43d0 @204240 V0 C#6/1.5a43d0 @204480
 V0 C#7h.a61d0 @204480 V0 C#6h.a51d0 @204600 V0 Bb6h.a57d0 @204600 V0 Bb5h.a48d0
 @204720 V0 B5h.a62d0 @204720 V0 B6h.a74d0 @204840 V0 Eb7h.a71d0 @204840 V0 Eb6h.a60d0
 @204960 V0 Bb6h.a67d0 @204960 V0 Bb7h.a79d0 @205080 V0 G#6/1.5a62d0 @205080 V0 G#7/1.5a73d0
 @205320 V0 F#6/1.5a61d0 @205320 V0 F#7/1.5a72d0 @205560 V0 F#6h.a67d0 @205560 V0
 Bb5h.a56d0 @205560 V0 F#5h.a56d0 @205680 V0 G#5h.a58d0 @205680 V0 F6h.a69d0 @205680
 V0 F5h.a58d0 @205800 V0 G5h.d0 @205800 V0 C#6h.d0 @205800 V0 E5h.d0 @205800 V0 E6h.a76d0
 @205920 V0 E6/3.0a55d0 @205920 V0 E5/3.0a46d0 @205920 V0 G5/3.0a46d0 @205920 V0
 C#6/3.0a46d0 @206400 V0 C#6q.a40d0 @206460 V0 G5q.a40d0 @206400 V0 E6h.a51d0 @206520
 V0 B5q.a40d0 @206580 V0 F#5q.a40d0 @206520 V0 Eb6h.a40d0 @206640 V0 D6/3.0a34d0
 @206640 V0 D5/3.0a29d0 @206640 V0 F#5/3.0a29d0 @206640 V0 Bb5/3.0a29d0 @207360 V0
 C#5/3.0a51d0 @207360 V0 F#5/3.0a51d0 @207360 V0 Bb5/3.0a51d0 @207840 V0 Bb5q.a40d0
 @207900 V0 F#5q.a40d0 @207360 V0 C#6/3.75a61d0 @207960 V0 A5q.a40d0 @208020 V0 F#5q.a40d0
 @207960 V0 C6h.a40d0 @208080 V0 D5/1.5a40d0 @208080 V0 F5/1.5a40d0 @208080 V0 B5/1.5a48d0
 @208080 V0 G#5/1.5a40d0 @209520 V0 Bb5/2.96875a45d0 @209520 V0 G5/2.96875a38d0 @210000
 V0 Eb6/1.5a42d0 @210000 V0 Bb5/1.5a36d0 @210000 V0 G5/1.5a36d0 @210240 V0 Eb6/3.0a45d0
 @210240 V0 G5/3.0a38d0 @210240 V0 Eb5/3.0a38d0 @210240 V0 Bb5/3.0a38d0 @210720 V0
 G5/1.5a36d0 @210720 V0 Eb6/1.5a44d0 @210720 V0 Eb5/1.5a36d0 @210960 V0 Eb6/1.5a45d0
 @210960 V0 F#5/1.5a38d0 @210960 V0 Eb5/1.5a38d0 @211200 V0 F5/3.0a35d0 @211200 V0
 C#6/3.0a41d0 @211200 V0 C#5/3.0a35d0 @211680 V0 C#6/3.0a41d0 @211680 V0 C#5/3.0a35d0
 @211680 V0 F#5/3.0a35d0 @211680 V0 Bb5/3.0a35d0 @212160 V0 Bb5/1.5a33d0 @212400
 V0 C#5/3.0a42d0 @212880 V0 C#6/1.5a36d0 @213120 V0 Bb5/3.0a40d0 @213600 V0 Bb5/1.5a49d0
 @213600 V0 C#6/1.5a49d0 @213600 V0 Bb6/1.5a59d0 @213840 V0 B5/3.0a53d0 @213840 V0
