 V0 @0 T635 @58 T639 @211 T642 @365 T646 @519 T650 @672 T653 @807 T657 @960 T911
 @1402 T635 @1536 T639 @1671 T642 @1805 T646 @1939 T650 @2074 T653 @2208 T657 @2323
 T660 @2400 T903 @2880 T635 @2899 T657 @3034 T653 @3168 T650 @3303 T646 @3437 T642
 @3571 T639 @3706 T635 @3840 T863 @4320 T635 @4339 T672 @4435 T669 @4531 T664 @4608
 T660 @4704 T657 @4781 T653 @4877 T650 @4973 T646 @5050 T642 @5146 T639 @5223 T635
 @5280 T877 @5760 T639 @5779 T635 @5914 T639 @6048 T642 @6163 T646 @6298 T650 @6432
 T653 @6547 T657 @6720 T877 @7200 T635 @7239 T642 @7431 T646 @7623 T650 @7815 T653
 @8007 T657 @8160 T889 @8640 T639 @8679 T664 @8794 T660 @8909 T657 @9005 T653 @9120
 T650 @9235 T646 @9331 T642 @9447 T639 @9543 T635 @9619 T616 @9960 T540 @10061 T632
 @10157 T628 @10234 T625 @10330 T621 @10407 T619 @10503 T616 @10579 T612 @10675 T911
 @82920 V0 G3/0.02722323049001815a16d0 @83040 V0 F#3/0.02722323049001815a17d0 @82080
 V0 B2/0.24500907441016334a20d0 @83520 V0 F#3/0.02722323049001815a27d0 @83640 V0
 G3/0.02722323049001815a21d0 @83760 V0 F#3/0.02722323049001815a27d0 @83880 V0 G3/0.02722323049001815a23d0
 @84000 V0 F#3/0.02722323049001815a27d0 @84120 V0 G3/0.02722323049001815a23d0 @84240
 V0 F#3/0.02722323049001815a27d0 @84360 V0 G3/0.02722323049001815a23d0 @84480 V0
 F#3/0.02722323049001815a26d0 @83520 V0 B2/0.24500907441016334a20d0 @84960 V0 F#3/0.02722323049001815a27d0
 @85080 V0 G3/0.02722323049001815a21d0 @85200 V0 F#3/0.02722323049001815a27d0 @85320
 V0 G3/0.02722323049001815a23d0 @85440 V0 F#3/0.02722323049001815a27d0 @85560 V0
 G3/0.02722323049001815a23d0 @85680 V0 F#3/0.02722323049001815a27d0 @85800 V0 G3/0.02722323049001815a23d0
 @85920 V0 F#3/0.02722323049001815a26d0 @84960 V0 B2/0.24500907441016334a20d0 @86400
 V0 G3/0.02722323049001815a44d0 @86520 V0 D4/0.02722323049001815a36d0 @86640 V0 G3/0.02722323049001815a44d0
 @86760 V0 D4/0.02722323049001815a38d0 @86880 V0 G3/0.02722323049001815a44d0 @87000
 V0 D4/0.02722323049001815a38d0 @87120 V0 G3/0.02722323049001815a46d0 @87240 V0 D4/0.02722323049001815a40d0
 @87360 V0 G3/0.02722323049001815a42d0 @87840 V0 C3/0.02722323049001815a44d0 @87960
 V0 G3/0.02722323049001815a36d0 @88080 V0 C3/0.02722323049001815a44d0 @88200 V0 G3/0.02722323049001815a38d0
 @88320 V0 C3/0.02722323049001815a44d0 @88440 V0 G3/0.02722323049001815a38d0 @88560
 V0 C3/0.02722323049001815a46d0 @88680 V0 G3/0.02722323049001815a40d0 @88800 V0 C3/0.02722323049001815a42d0
 @89520 V0 F#3/0.02722323049001815a22d0 @89520 V0 E3/0.02722323049001815a18d0 @89760
 V0 F#3/0.02722323049001815a24d0 @89760 V0 Eb3/0.02722323049001815a24d0 @90000 V0
 F#3/0.02722323049001815a26d0 @90000 V0 D3/0.02722323049001815a22d0 @90240 V0 F#3/0.02722323049001815a28d0
 @90240 V0 C#3/0.02722323049001815a23d0 @90480 V0 F#3/0.02722323049001815a30d0 @90480
 V0 C3/0.02722323049001815a25d0 @90720 V0 B2/0.02722323049001815a29d0 @90840 V0 F#3/0.02722323049001815a19d0
 @90960 V0 B2/0.02722323049001815a19d0 @91080 V0 F#3/0.02722323049001815a19d0 @91200
 V0 B2/0.02722323049001815a27d0 @91320 V0 F#3/0.02722323049001815a20d0 @91440 V0
 B2/0.02722323049001815a22d0 @91560 V0 F#3/0.02722323049001815a20d0 @91680 V0 B2/0.02722323049001815a27d0
 @91800 V0 F#3/0.02722323049001815a20d0 @91920 V0 B2/0.02722323049001815a22d0 @92040
 V0 F#3/0.02722323049001815a20d0 @92160 V0 E3/0.02722323049001815a34d0 @92280 V0
 B3/0.02722323049001815a29d0 @92400 V0 E3/0.02722323049001815a35d0 @92520 V0 B3/0.02722323049001815a31d0
 @93600 V0 B2/0.02722323049001815a36d0 @93720 V0 F#3/0.02722323049001815a22d0 @93840
 V0 B2/0.02722323049001815a22d0 @93960 V0 F#3/0.02722323049001815a22d0 @94080 V0
 B2/0.02722323049001815a32d0 @94200 V0 F#3/0.02722323049001815a25d0 @94320 V0 B2/0.02722323049001815a25d0
 @94440 V0 F#3/0.02722323049001815a25d0 @94560 V0 B2/0.02722323049001815a33d0 @94680
 V0 F#3/0.02722323049001815a20d0 @94800 V0 B2/0.02722323049001815a22d0 @94920 V0
 F#3/0.02722323049001815a20d0 @95040 V0 E3/0.02722323049001815a34d0 @95160 V0 B3/0.02722323049001815a29d0
 @95280 V0 E3/0.02722323049001815a35d0 @95400 V0 B3/0.02722323049001815a31d0 @96480
 V0 B2/0.02722323049001815a36d0 @96600 V0 F#3/0.02722323049001815a22d0 @96720 V0
 B2/0.02722323049001815a22d0 @96840 V0 F#3/0.02722323049001815a22d0 @96960 V0 B2/0.02722323049001815a32d0
 @97080 V0 F#3/0.02722323049001815a25d0 @97200 V0 B2/0.02722323049001815a25d0 @97320
 V0 F#3/0.02722323049001815a25d0 @97440 V0 B2/0.02722323049001815a33d0 @97560 V0
 F#3/0.02722323049001815a20d0 @97680 V0 B2/0.02722323049001815a22d0 @97800 V0 F#3/0.02722323049001815a20d0
 @97920 V0 E3/0.02722323049001815a34d0 @98040 V0 B3/0.02722323049001815a29d0 @98160
 V0 E3/0.02722323049001815a35d0 @98280 V0 B3/0.02722323049001815a31d0 @98880 V0 B3/0.02722323049001815a34d0
 @99000 V0 F#4/0.02722323049001815a29d0 @99120 V0 B3/0.02722323049001815a35d0 @99240
 V0 F#4/0.02722323049001815a31d0 @99840 V0 E4/0.02722323049001815a34d0 @99960 V0
 B4/0.02722323049001815a29d0 @100080 V0 E4/0.02722323049001815a35d0 @100200 V0 B4/0.02722323049001815a31d0
 @100800 V0 B4/0.02722323049001815a34d0 @100920 V0 F#5/0.02722323049001815a29d0 @101040
 V0 B4/0.02722323049001815a35d0 @101160 V0 F#5/0.02722323049001815a31d0 @101760 V0
 E5/0.02722323049001815a34d0 @101880 V0 B5/0.02722323049001815a29d0 @102000 V0 E5/0.02722323049001815a35d0
 @102120 V0 B5/0.02722323049001815a31d0 @102720 V0 B5/0.02722323049001815a34d0 @102840
 V0 F#6/0.02722323049001815a29d0 @102960 V0 B5/0.02722323049001815a35d0 @103080 V0
 F#6/0.02722323049001815a31d0 @109830 V0 B4/0.04764065335753176a37d0 @109800 V0 G4/0.0544464609800363a32d0
 @109770 V0 B3/0.061252268602540835a28d0 @111840 V0 B3/0.02722323049001815a23d0 @111840
 V0 F#4/0.02722323049001815a28d0 @112320 V0 B4/0.02722323049001815a20d0 @112320 V0
 F#5/0.02722323049001815a24d0 @112800 V0 B5/0.02722323049001815a23d0 @112800 V0 F#6/0.02722323049001815a28d0
 V3 @0 V0 I[Piano] @10186 V0 X64=127 @10577 V0 X64=0 @10638 V0 X64=127 @11351 V0
 X64=0 @21706 V0 X64=127 @22097 V0 X64=0 @22158 V0 X64=127 @22871 V0 X64=0 @30817
 V0 X64=127 @31383 V0 X64=0 @32212 V0 X64=127 @32806 V0 X64=0 @33652 V0 X64=127 @34212
 V0 X64=0 @36004 V0 X64=0 @36069 V0 X64=127 @36494 V0 X64=0 @36549 V0 X64=127 @36977
 V0 X64=0 @37029 V0 X64=127 @37444 V0 X64=0 @37509 V0 X64=127 @37934 V0 X64=0 @37989
 V0 X64=127 @38417 V0 X64=0 @38469 V0 X64=127 @38884 V0 X64=0 @38949 V0 X64=127 @39374
 V0 X64=0 @39429 V0 X64=127 @39857 V0 X64=0 @39909 V0 X64=127 @40324 V0 X64=0 @40389
 V0 X64=127 @41764 V0 X64=0 @41829 V0 X64=127 @43208 V0 X64=0 @43320 V0 X64=127 @43691
 V0 X64=0 @56266 V0 X64=127 @57360 V0 X64=0 @65377 V0 X64=127 @65943 V0 X64=0 @66772
 V0 X64=127 @67366 V0 X64=0 @68212 V0 X64=127 @68772 V0 X64=0 @70564 V0 X64=0 @70629
 V0 X64=127 @71054 V0 X64=0 @71109 V0 X64=127 @71537 V0 X64=0 @71589 V0 X64=127 @72004
 V0 X64=0 @72069 V0 X64=127 @72494 V0 X64=0 @72549 V0 X64=127 @72977 V0 X64=0 @73029
 V0 X64=127 @73444 V0 X64=0 @73509 V0 X64=127 @73934 V0 X64=0 @73989 V0 X64=127 @74417
 V0 X64=0 @74469 V0 X64=127 @74884 V0 X64=0 @74949 V0 X64=127 @76324 V0 X64=0 @76389
 V0 X64=127 @77768 V0 X64=0 @77880 V0 X64=127 @78251 V0 X64=0 @90826 V0 X64=127 @92166
 V0 X64=0 @106229 V0 X64=127 @108579 V0 X64=0 @111904 V0 X64=127 @113294 V0 X64=0
 V4 @43204 V0 X64=0 @43269 V0 X64=127 V5 V6 V7 V8 V9 V10 V11 V12 V13 V14 V15 V16
